# THE UNIQUENESS-CLAIM DEBT REGISTER — a count, not a permission.
#
# Every line is a doc comment in this tree asserting that the declaration it
# sits on is the ONLY one of its kind, with no test holding that assertion.
# Nine of the ten such claims audited in 2026-08 turned out to be FALSE, and
# every one was found months later by a human reading the file for some other
# reason.
#
# This file is CLOSED to new entries. backend/gates/uniquenessclaims_test.go refuses a
# claim that is neither registered here nor bound to a test, so a claim written
# tomorrow must carry:
#
#     // Held by: TestSomethingHasOneWriter (backend/gates/somethingwriters_test.go)
#
# WIDENING A DETECTOR SHAPE IS NOT ADDING A CLAIM. A shape that learns to see a
# wording it used to miss finds claims that were already here, and this file
# grows to hold them. `shapeCensus` in the gate is the ceiling that growth has
# to pass through, and it is kept per shape: narrowing a shape empties lines
# out of this file while auditing nothing, and a single total cannot tell that
# from the work it looks like.
#
# THE NUMBER IS THE POINT, AND IT OTHERWISE ONLY GOES DOWN. To remove a line: write the
# test that fails when a second implementation appears and name it in the doc
# comment, or delete the claim because it was never true. An entry that stops
# describing an unheld claim FAILS the gate, so this file cannot rot beside the
# tree it describes.
#
# There are no per-entry reasons on purpose. Six hundred rationalisations
# written by somebody who has not audited the claims would be worse than an
# honest count of what is unaudited. The count itself is not restated here: it
# is whatever this file holds, and a second copy of it drifts.
#
# Sorted, one key per line: <path>#<declaration>.
../desktop/launcher/console.go#func say
internal/modules/people/linkedinmatch.go#var suggestNameEmployerMatchSQL
internal/modules/people/linkedinorgplace.go#func orgKeys
internal/modules/people/linkedinrenormalize.go#func matchRank
internal/modules/people/linkedinrenormalize.go#var matchRankOrder
internal/modules/people/listfilters.go#const block at const filterOwnerID
internal/modules/people/listpage.go#func aiWrittenClause
internal/modules/people/merge.go#const targetIDField
internal/modules/people/organization_profile_field_write.go#const block at const auditKeyValue
internal/modules/people/partner.go#method Store.MarginTierOf
internal/modules/people/personarchive.go#func archivePersonRows
internal/modules/people/projectstakeholder.go#method Store.PersonNames
internal/modules/people/provider.go#func pageOf
internal/modules/people/relationship_conflict_test.go#func TestRelationshipUniquenessRefusalKeepsBothTheSentinelAndTheConstraint
internal/modules/people/resolve.go#func exactOrganizationOwners
internal/modules/people/resolve.go#func exactPersonOwners
internal/modules/people/resolvecreate.go#type OrgSpec
internal/modules/people/resolvecreate.go#type PersonSpec
internal/modules/people/store.go#type Store.consumerMail
internal/modules/people/strength.go#func personScopePredicate
internal/modules/privacy/auditfilter_test.go#func TestEveryPublishedAuditFilterReachesTheStore
internal/modules/privacy/auditlog.go#const auditContentStateKey
internal/modules/privacy/auditlog.go#func ScrubNewerThanRowSQL
internal/modules/privacy/erasure.go#const block at const evidenceKeyCause
internal/modules/privacy/erasure_approvals.go#const subjectApprovalMatch
internal/modules/privacy/fieldhistory.go#const entityTypeActivity
internal/modules/privacy/handlers_restriction.go#type qualifyingRecordWire
internal/modules/privacy/legalholdarms_test.go#func activityHoldSelectors
internal/modules/privacy/recordhistory.go#const block at const actorTypeAgent
internal/modules/privacy/restrictedlist.go#type RestrictedRecord
internal/modules/privacy/retention_floor.go#func correspondenceFloorPredicate
internal/modules/privacy/retentionactions.go#func ActionsForScope
internal/modules/privacy/retentionactions.go#var retentionActions
internal/modules/privacy/retentionpolicystore.go#const fieldAction
internal/modules/privacy/retentionpolicystore.go#const fieldRetainDays
internal/modules/privacy/retentionscope.go#func AuthorableScopes
internal/modules/privacy/retentionscope.go#func ParseRetentionScope
internal/modules/privacy/retentionscope_test.go#func TestAuthorableScopesIsTheSelectorTableInWireSpelling
internal/modules/projects/handlers.go#func refuseCallerChosenKey
internal/modules/projects/keymint.go#const projectKeyField
internal/modules/projects/keymint.go#func mintProjectKey
internal/modules/projects/listfilters.go#const block at const filterKey
internal/modules/projects/project.go#const projectObject
internal/modules/search/binding.go#const systemPrincipalID
internal/modules/search/binding.go#func releaseReembeddingTx
internal/modules/search/binding.go#method Store.SeedBinding
internal/modules/search/embedgen.go#const block at const entityPerson
internal/modules/search/graphedge.go#const audienceWorkspaceOnly
internal/modules/search/graphtrust.go#var block at var humanWriterPrefix
internal/modules/search/querybudget.go#func NewQueryExecutorWithBudget
internal/modules/search/queryjoins.go#const block at const columnArchivedAt
internal/modules/search/queryjoins.go#const objectRelationship
internal/modules/search/queryjoins.go#const personRef
internal/modules/search/queryjoins.go#func pluralRelationName
internal/modules/search/queryjoins_test.go#func TestEveryJoinTableThatIsAnRBACObjectDeclaresIt
internal/modules/search/queryplan.go#const block at const memberValue
internal/modules/search/queryplan.go#var canonicalMembers
internal/modules/search/queryschema.go#func NewQuerySchemaResource
internal/modules/search/querystorage.go#func tableFor
internal/modules/search/querystorage_test.go#func TestEveryAnswerableFieldCompilesToAnExpression
internal/modules/search/queryvocab.go#const block at const OpEq
internal/modules/signals/audiencerescope.go#const block at const rescopeImageArchivedAt
internal/modules/signals/derived.go#const block at const columnStatus
internal/modules/signals/derived.go#type DerivedSignal.PrivateTo
internal/modules/signals/signal.go#func OfOrganizationWhere
internal/modules/signals/warmroom.go#func RankRouteIn
internal/modules/signals/warmroom.go#func RouteInEdges
internal/modules/webhooks/store.go#const fieldEventTypes
internal/platform/agentvolume/counter.go#func CounterFor
internal/platform/agentvolume/meter_test.go#var governedCounters
internal/platform/auth/capturePrivacyCoverage_test.go#func TestEveryTableThatCanHoldAnOwnerRowIsOwnerPrivate
internal/platform/auth/edgeread.go#const relationshipObject
internal/platform/auth/fieldmask.go#func StampWritable
internal/platform/auth/inheritedscope.go#func probeExistsLive
internal/platform/auth/inheritedscope.go#func relationshipEndpoints
internal/platform/auth/inheritedscope.go#var relationshipEndpointColumns
internal/platform/auth/linkscope.go#const block at const tablePerson
internal/platform/auth/rbac.go#func UpsertAction
internal/platform/auth/rbac.go#func refuseBuyer
internal/platform/auth/rowscope.go#var ownerPrivateTables
internal/platform/auth/writescope.go#const grantAccessWrite
internal/platform/cliflags/cliflags.go#method Env.Items
internal/platform/database/statementbudget.go#func BoundStatement
internal/platform/database/storekit/claim.go#func ClaimOwnership
internal/platform/database/storekit/customcolumns.go#func quoteColumnIdentifier
internal/platform/database/storekit/patch.go#func PlainDate
internal/platform/database/storekit/predicatefields.go#func ReferenceTargets
internal/platform/database/storekit/query.go#method Query.CountMatching
internal/platform/database/storekit/sqlstate.go#const block at const pgUniqueViolation
internal/platform/database/storekit/sqlstate.go#func pgViolation
internal/platform/database/storekit/storekit.go#func EmitPipelinePayload
internal/platform/database/storekit/storekit.go#package storekit
internal/platform/events/dedupe.go#const DedupeKeyPrefix
internal/platform/events/relay.go#func ClientOptions
internal/platform/extsecrets/store.go#package extsecrets
internal/platform/extsecrets/store_integration_test.go#func TestSecretsUserScopeRefusesAnUnknownUser
internal/platform/httperr/decoderefusal.go#func fieldDecodeRefusal
internal/platform/httperr/decoderefusal_test.go#var block at var intoAdvanceDeal
internal/platform/httperr/decoderefusal_test.go#var decodeRefusalCases
internal/platform/httperr/faulttest/faulttest.go#package faulttest
internal/platform/httperr/httperr.go#func Classify
internal/platform/httperr/httperr.go#type DetailedError.Fields
internal/platform/httperr/wire.go#const codeBodyTooLarge
internal/platform/jobs/composed.go#var composed
internal/platform/jobs/fault.go#func faultFor
internal/platform/jobs/fault.go#func faultLogAttrs
internal/platform/jobs/fault.go#var substitutes
internal/platform/jobs/faultclass.go#var composedClasses
internal/platform/jobs/faultreschedule_test.go#func TestAPostponementIsNotAvailableToTheCoreVocabulary
internal/platform/jobs/faultreschedule_test.go#var transientClass
internal/platform/jobs/spec.go#func DeclaredQueues
internal/platform/jobs/stats.go#const sweepTagPredicate
internal/platform/jobs/stats.go#type StateRow.Untenanted
internal/platform/settings/entry.go#const CodeInvalidValue
internal/platform/settings/store.go#type Store
internal/platform/testdb/dropschema.go#const unreferencedTables
internal/platform/testdb/redis.go#func RedisDB
internal/platform/testdb/reset.go#const resetTables
internal/platform/testdb/river.go#func EnsureRiverSchema
internal/shared/buildinfo/buildinfo.go#var ReleaseVersion
internal/shared/gatekit/scope.go#method Scope.normalizedRoots
internal/shared/kernel/draftfloor/envelope.go#func langOrDefault
internal/shared/kernel/events/streams.go#const streamOverlay
internal/shared/kernel/pipelinetrace/registry.go#func FunnelStages
internal/shared/kernel/principal/principal.go#const HumanIDPrefix
internal/shared/kernel/promptfence/promptfence.go#func FromMarker
internal/shared/kernel/promptfence/promptfence_test.go#func TestFromMarkerAcceptsAnyWellShapedMarkerNotOnlyItsOwn
internal/shared/kernel/provenance/extension.go#const ExtensionEvidenceKey
internal/shared/kernel/relstrength/change.go#type ChangeInputs.Current
internal/shared/kernel/relstrength/relstrength.go#type Inputs.Count90d
internal/shared/kernel/textlang/signature.go#func firstLineWhere
internal/shared/kernel/textlang/textlang.go#var Shipped
internal/shared/kernel/values/minorunits.go#func MinorUnitExceptions
internal/shared/ports/connector/connector.go#type NormalizedRecord.Addresses
internal/shared/ports/connector/outbound.go#func ValidMessageID
internal/shared/ports/connector/participant.go#func CapParticipants
internal/shared/ports/connector/recipient.go#func EmailRecipients
internal/shared/ports/datasource/shapewords.go#const block at const objectShape
internal/shared/ports/mcp/mcp.go#type ToolSpec
internal/shared/ports/model/model.go#func CarriesMIME
migrations/headcatalog_integration_test.go#func catalogProjection
pkg/extension/args.go#func DecodeArgs
pkg/extension/channel.go#method Channel.SuppliesTransport
pkg/extension/channel_test.go#func TestSuppliesTransportIsTheDeclarationsOwnAnswer
pkg/extension/crm/doc.go#package crm
pkg/extension/extension.go#const MigrationsDir
pkg/extension/extension.go#const NamespacePrefix
pkg/extension/extension.go#var nameGrammar
pkg/extension/ingress.go#const ActivityKindMessage
pkg/extension/ingress.go#method IngressSource.Validate
pkg/extension/ingress.go#type Record.Addresses
pkg/extension/job.go#const JobKindSuffix
pkg/extension/job.go#method JobDeclaration.Validate
pkg/extension/mergekey.go#const MergeKeyEmail
pkg/extension/tool.go#method Tier.Validate
pkg/extension/verb.go#const APIBasePath
pkg/extension/verb.go#const RoutePrefix
pkg/extension/verb.go#method Verb.Validate
pkg/extension/verb_test.go#func TestServedPathPutsTheBasePathBackExactlyOnce
tools/contract-overlay/main.go#package main
tools/extmigrategate/gate_integration_test.go#func namespaceOf
tools/gen-composition/astreader_ingress.go#method unitReader.readIngressSource
tools/gen-composition/astreader_ingress_test.go#func TestIngressRulesAreThePublishedOnes
tools/gen-composition/astreader_liveness.go#func rejectLiveInitializers
tools/gen-composition/astreader_secrets.go#method unitReader.readSecret
tools/gen-composition/astreader_secrets_test.go#func TestSecretWithInvalidScopeIsRejected
tools/gen-composition/astreader_subscriptions.go#method unitReader.readSubscription
tools/gen-composition/astreader_subscriptions_test.go#func TestSubscriptionRulesAreThePublishedOnes
tools/gen-composition/astreader_test.go#func TestPackageInitIsRejected
tools/gen-composition/astreadertools.go#method unitReader.readHandle
tools/gen-composition/contracts.go#const apiLayer
tools/gen-composition/emit.go#func composedWork
tools/gen-composition/emit.go#type composition.Files
tools/gen-composition/extfrontend_test.go#func TestCollectUnitFrontendRefusesAnEntryPointOutsideTheLayer
tools/gen-composition/extmigrations.go#func derivedIdentifier
tools/gen-composition/extverbs.go#const extensionRoutePrefix
tools/gen-composition/extverbs.go#func operationHash
tools/gen-composition/main.go#const block at const manifestFile
tools/gen-composition/scan.go#func coreDigest
tools/gen-jobs/emitkinds.go#func emitKinds
tools/gen-payloads/main.go#package main
tools/gen-payloads/main.go#type payloadVersionEntry
